    10533    10531
        1        1        1        1        0        0        0        0       10        0     3490     1684     1845     1791     1849    10533    10964    10532    10534
    11229    10966
        1        1        1        1        0        0        0        0       10        0     3491     1628     1852     1906     1873    10177    11253    10179    10178
    11251    11295
        1        1        1        1        0        0        0        0       10        0     3492     1628     1655     1779     1906    10172    10366    10175    10179
    10369    10932
        1        1        1        1        0        0        0        0       10        0     3493     1597     1801     1627     1720     9887    10166     9881     9886
    10710    10164
        1        1        1        1        0        0        0        0       10        0     3494     1627     1893     1801     1938    10169    11032    10166    10171
    11323    11035
        1        1        1        1        0        0        0        0       10        0     3495     1625     1824     1879     1878    10147    11154    10150    10149
    11153    11300
        1        1        1        1        0        0        0        0       10        0     3496     1627     1737     1893     1668    10165    10804    10169    10163
    10440    10444
        1        1        1        1        0        0        0        0       10        0     3497     1625     1800     1696     1668    10146    10599    10142    10140
    10441    10439
        1        1        1        1        0        0        0        0       10        0     3498     1625     1800     1879     1824    10146    11028    10150    10147
    11023    11154
        1        1        1        1        0        0        0        0       10        0     3499     1668     1893     1800     1737    10444    11029    10441    10440
    10804    10801
        1        1        1        1        0        0        0        0       10        0     3500     1625     1824     1878     1736    10147    11153    10149    10143
    10796    10797
        1        1        1        1        0        0        0        0       10        0     3501     1704     1914     1790     1883    10647    10962    10644    10646
    11306    10961
        1        1        1        1        0        0        0        0       10        0     3502     1704     1914     1784     1736    10647    10937    10643    10640
    10798    10795
        1        1        1        1        0        0        0        0       10        0     3503     1736     1934     1824     1914    10799    11156    10796    10798
    11341    11155
        1        1        1        1        0        0        0        0       10        0     3504     1779     1906     1817     1873    10932    11118    10930    10931
    11295    11117
        1        1        1        1        0        0        0        0       10        0     3505     1585     1728     1817     1779     9816    10755     9818     9817
    10754    10930
        1        1        1        1        0        0        0        0       10        0     3506     1728     1925     1841     1766    10757    11216    10756    10753
    10893    10892
        1        1        1        1        0        0        0        0       10        0     3507     1542     1728     1925     1817     9606    10757     9608     9607
    10755    11119
        1        1        1        1        0        0        0        0       10        0     3508     1543     1587     1930     1766     9611     9826     9614     9612
     9825    10894
        1        1        1        1        0        0        0        0       10        0     3509     1543     1930     1925     1766     9614    11346     9613     9612
    10894    10893
        1        1        1        1        0        0        0        0       10        0     3510     1510     1752     1640     1717     9393    10272     9390     9392
    10702    10271
        1        1        1        1        0        0        0        0       10        0     3511      662     1486     1463     1464     6628     9185     6626     6627
     9188     9184
        1        1        1        1        0        0        0        0       10        0     3512      662     1486     1487     1767     6628     9253     6629     6630
     9257     9263
        1        1        1        1        0        0        0        0       10        0     3513     1510     1775     1717     1640     9395    10703     9392     9390
    10274    10271
        1        1        1        1        0        0        0        0       10        0     3514      637      661     1463      662     6451     6619     6455     6452
     6616     6626
        1        1        1        1        0        0        0        0       10        0     3515      636     1463      790      637     6449     7203     6447     6443
     6455     6453
        1        1        1        1        0        0        0        0       10        0     3516      611      636      790      612     6269     6447     6272     6268
     6277     6279
        1        1        1        1        0        0        0        0       10        0     3517      611      813      790     1412     6273     7200     6272     6274
     7317     7201
        1        1        1        1        0        0        0        0       10        0     3518      586     1412      813      611     6100     7317     6097     6094
     6274     6273
        1        1        1        1        0        0        0        0       10        0     3519      586      813     1412     1411     6097     7317     6100     6099
     7316     9129
        1        1        1        1        0        0        0        0       10        0     3520      561      586      689     1411     5919     6096     5920     5925
     6099     6814
        1        1        1        1        0        0        0        0       10        0     3521      561      690     1410     1411     5921     6817     5924     5925
     6818     9128
        1        1        1        1        0        0        0        0       10        0     3522     1510     1775     1671     1865     9395    10457     9391     9397
    10921    10459
        1        1        1        1        0        0        0        0       10        0     3523     1621     1865     1671     1775    10116    10459    10111    10115
    10921    10457
        1        1        1        1        0        0        0        0       10        0     3524      181      205     1222      206     3255     3428     3257     3256
     3422     3434
        1        1        1        1        0        0        0        0       10        0     3525      206     1222     1223     1200     3434     8580     3435     3433
     8513     8514
        1        1        1        1        0        0        0        0       10        0     3526      206     1200     1223      207     3433     8514     3435     3429
     3439     3441
        1        1        1        1        0        0        0        0       10        0     3527      180      205     1221     1222     3249     3427     3250     3251
     3428     8577
        1        1        1        1        0        0        0        0       10        0     3528      179      180      204     1221     3240     3248     3242     3244
     3250     3421
        1        1        1        1        0        0        0        0       10        0     3529      179     1243     1221     1220     3245     8578     3244     3243
     8576     8574
        1        1        1        1        0        0        0        0       10        0     3530      207      232     1201      208     3438     3618     3440     3436
     3444     3446
        1        1        1        1        0        0        0        0       10        0     3531      207     1223     1201     1200     3441     8516     3440     3439
     8514     8512
        1        1        1        1        0        0        0        0       10        0     3532      178      179     1220     1243     3233     3243     3237     3239
     3245     8576
        1        1        1        1        0        0        0        0       10        0     3533      208      233     1201     1202     3445     3624     3446     3447
     3625     8515
        1        1        1        1        0        0        0        0       10        0     3534      209     1202      234      233     3453     3631     3452     3451
     3625     3619
        1        1        1        1        0        0        0        0       10        0     3535      178     1220     1242     1243     3237     8575     3238     3239
     8576     8642
        1        1        1        1        0        0        0        0       10        0     3536      153      178      177     1242     3060     3226     3059     3061
     3238     3232
        1        1        1        1        0        0        0        0       10        0     3537      152      177     1241     1242     3053     3231     3054     3055
     3232     8639
        1        1        1        1        0        0        0        0       10        0     3538      234     1203     1180     1202     3632     8449     3630     3631
     8518     8448
        1        1        1        1        0        0        0        0       10        0     3539      234     1180     1203      235     3630     8449     3632     3626
     3637     3638
        1        1        1        1        0        0        0        0       10        0     3540      235     1423     1180     1203     3640     8450     3637     3638
     8524     8449
        1        1        1        1        0        0        0        0       10        0     3541      235     1423      731      260     3640     6941     3635     3634
     3816     3813
        1        1        1        1        0        0        0        0       10        0     3542      218     1165     1188      219     3519     8403     3521     3515
     3525     3527
        1        1        1        1        0        0        0        0       10        0     3543      219     1188     1189     1166     3527     8474     3528     3526
     8405     8406
        1        1        1        1        0        0        0        0       10        0     3544      195      219     1189      220     3355     3528     3357     3356
     3522     3534
        1        1        1        1        0        0        0        0       10        0     3545      195      220     1189     1190     3356     3534     3357     3358
     3535     8477
        1        1        1        1        0        0        0        0       10        0     3546      218     1165     1164     1187     3519     8398     3518     3520
     8402     8400
        1        1        1        1        0        0        0        0       10        0     3547      195      196      220     1190     3354     3362     3356     3358
     3364     3535
        1        1        1        1        0        0        0        0       10        0     3548      196     1191     1190     1213     3365     8480     3364     3366
     8484     8482
        1        1        1        1        0        0        0        0       10        0     3549      217     1164      218      242     3512     3518     3508     3510
     3690     3516
        1        1        1        1        0        0        0        0       10        0     3550      217      242     1163     1164     3510     3689     3511     3512
     3690     8395
        1        1        1        1        0        0        0        0       10        0     3551      196     1214      197     1191     3367     3373     3361     3365
     8485     3371
        1        1        1        1        0        0        0        0       10        0     3552      217      242      241     1163     3510     3677     3509     3511
     3689     3683
        1        1        1        1        0        0        0        0       10        0     3553      241     1140     1162     1163     3681     8325     3682     3683
     8326     8392
        1        1        1        1        0        0        0        0       10        0     3554      240      241     1139     1162     3670     3680     3674     3676
     3682     8323
        1        1        1        1        0        0        0        0       10        0     3555      197     1214     1215     1192     3373     8556     3374     3372
     8487     8488
        1        1        1        1        0        0        0        0       10        0     3556      174      198     1215      199     3206     3379     3208     3207
     3375     3385
        1        1        1        1        0        0        0        0       10        0     3557      173      198      197     1215     3202     3368     3201     3203
     3379     3374
        1        1        1        1        0        0        0        0       10        0     3558      240     1161     1139     1138     3675     8322     3674     3673
     8320     8318
        1        1        1        1        0        0        0        0       10        0     3559      174     1238     1216     1215     3210     8563     3209     3208
     8561     8559
        1        1        1        1        0        0        0        0       10        0     3560      174      175     1216     1239     3205     3215     3209     3211
     3217     8564
        1        1        1        1        0        0        0        0       10        0     3561      175     1217     1239     1240     3216     8566     3217     3218
     8567     8633
        1        1        1        1        0        0        0        0       10        0     3562      151      176      175     1240     3046     3212     3045     3047
     3224     3218
        1        1        1        1        0        0        0        0       10        0     3563      151      176     1240     1241     3046     3224     3047     3048
     3225     8636
        1        1        1        1        0        0        0        0       10        0     3564      151      152      176     1241     3044     3052     3046     3048
     3054     3225
        1        1        1        1        0        0        0        0       10        0     3565      387     1020     1021      998     4706     7953     4707     4705
     7887     7888
        1        1        1        1        0        0        0        0       10        0     3566      387      998      412      997     4705     4882     4703     4704
     7882     4881
        1        1        1        1        0        0        0        0       10        0     3567      412      974      997      975     4879     7812     4881     4880
     7811     7816
        1        1        1        1        0        0        0        0       10        0     3568      412      974      437      436     4879     5056     4878     4877
     5048     5043
        1        1        1        1        0        0        0        0       10        0     3569      362     1021      363      387     4530     4536     4526     4528
     4707     4534
        1        1        1        1        0        0        0        0       10        0     3570      362      363     1021     1044     4526     4536     4530     4532
     4538     7959
        1        1        1        1        0        0        0        0       10        0     3571      436      951      974      437     5047     7741     5048     5043
     5054     5056
        1        1        1        1        0        0        0        0       10        0     3572      436      461      951      437     5044     5223     5047     5043
     5052     5054
        1        1        1        1        0        0        0        0       10        0     3573      338     1045     1044     1067     4362     8028     4361     4363
     8032     8030
        1        1        1        1        0        0        0        0       10        0     3574      338     1044      363      362     4361     4538     4360     4359
     4532     4526
        1        1        1        1        0        0        0        0       10        0     3575      313      338     1067     1068     4185     4363     4186     4187
     4364     8099
        1        1        1        1        0        0        0        0       10        0     3576      313     1090     1091     1068     4188     8170     4189     4187
     8103     8104
        1        1        1        1        0        0        0        0       10        0     3577      288      313     1091      289     4010     4189     4012     4008
     4016     4018
        1        1        1        1        0        0        0        0       10        0     3578      288     1091     1114      289     4012     8175     4014     4008
     4018     4020
        1        1        1        1        0        0        0        0       10        0     3579      461      928     1406      951     5222     7671     5224     5223
     7670     7743
        1        1        1        1        0        0        0        0       10        0     3580      264      288     1114      289     3841     4014     3843     3842
     4008     4020
        1        1        1        1        0        0        0        0       10        0     3581      264     1115     1114     1137     3844     8244     3843     3845
     8248     8246
        1        1        1        1        0        0        0        0       10        0     3582      461     1407      928      486     5225     7672     5222     5219
     5399     5398
        1        1        1        1        0        0        0        0       10        0     3583      486     1407      905     1408     5399     7600     5397     5400
     9125     7601
        1        1        1        1        0        0        0        0       10        0     3584      239      264     1138      240     3665     3846     3667     3663
     3671     3673
        1        1        1        1        0        0        0        0       10        0     3585      239     1138      264     1137     3667     3846     3665     3666
     8315     3845
        1        1        1        1        0        0        0        0       10        0     3586      486      692     1408      511     5395     6823     5400     5394
     5571     5574
        1        1        1        1        0        0        0        0       10        0     3587      511     1408     1409      692     5574     9126     5575     5571
     6823     6824
        1        1        1        1        0        0        0        0       10        0     3588      536      690      691     1410     5745     6816     5746     5750
     6817     6821
        1        1        1        1        0        0        0        0       10        0     3589      511      691      692     1409     5570     6819     5571     5575
     6820     6824
        1        1        1        1        0        0        0        0       10        0     3590     1647     1876     1762     1756    10320    10885    10317    10316
    10877    10874
        1        1        1        1        0        0        0        0       10        0     3591     1756     1816     1868     1876    10875    11112    10876    10877
    11113    11288
        1        1        1        1        0        0        0        0       10        0     3592     1749     1790     1816     1834    10849    10957    10850    10851
    10958    11111
        1        1        1        1        0        0        0        0       10        0     3593     1618     1684     1899     1849    10084    10536    10091    10089
    10534    11242
        1        1        1        1        0        0        0        0       10        0     3594     1618     1876     1816     1756    10090    11113    10088    10086
    10877    10875
        1        1        1        1        0        0        0        0       10        0     3595     1618     1816     1876     1899    10088    11113    10090    10091
    11114    11298
        1        1        1        1        0        0        0        0       10        0     3596     1610     1806     1852     1628    10021    11062    10023    10015
    10176    10177
        1        1        1        1        0        0        0        0       10        0     3597     1610     1617     1852     1881    10014    10081    10023    10024
    10082    11252
        1        1        1        1        0        0        0        0       10        0     3598     1617     1713     1845     1881    10078    10686    10080    10082
    10688    11231
        1        1        1        1        0        0        0        0       10        0     3599     1684     1845     1713     1791    10533    10686    10531    10532
    10964    10685
        1        1        1        1        0        0        0        0       10        0     3600     1684     1791     1899     1849    10532    10969    10536    10534
    10966    11242
        1        1        1        1        0        0        0        0       10        0     3601     1628     1806     1852     1873    10176    11062    10177    10178
    11063    11251
        1        1        1        1        0        0        0        0       10        0     3602     1628     1906     1779     1873    10179    10932    10175    10178
    11295    10931
        1        1        1        1        0        0        0        0       10        0     3603     1627     1801     1932     1720    10166    11034    10170    10164
    10710    10712
        1        1        1        1        0        0        0        0       10        0     3604     1627     1932     1801     1893    10170    11034    10166    10169
    11322    11032
        1        1        1        1        0        0        0        0       10        0     3605     1627     1893     1737     1657    10169    10804    10165    10161
    10377    10374
        1        1        1        1        0        0        0        0       10        0     3606     1668     1800     1696     1737    10441    10599    10439    10440
    10801    10596
        1        1        1        1        0        0        0        0       10        0     3607     1625     1696     1800     1869    10142    10599    10146    10148
    10601    11026
        1        1        1        1        0        0        0        0       10        0     3608     1625     1869     1800     1824    10148    11026    10146    10147
    11152    11023
        1        1        1        1        0        0        0        0       10        0     3609     1737     1800     1872     1893    10801    11027    10803    10804
    11029    11294
        1        1        1        1        0        0        0        0       10        0     3610     1625     1751     1824     1736    10145    10861    10147    10143
    10794    10796
        1        1        1        1        0        0        0        0       10        0     3611     1704     1790     1834     1883    10644    10958    10645    10646
    10961    11196
        1        1        1        1        0        0        0        0       10        0     3612     1704     1883     1784     1914    10646    10936    10643    10647
    11306    10937
        1        1        1        1        0        0        0        0       10        0     3613     1736     1934     1914     1784    10799    11341    10798    10795
    10938    10937
        1        1        1        1        0        0        0        0       10        0     3614     1736     1824     1934     1751    10796    11156    10799    10794
    10861    10863
        1        1        1        1        0        0        0        0       10        0     3615     1541     1817     1873     1779     9601    11117     9602     9600
    10930    10931
        1        1        1        1        0        0        0        0       10        0     3616     1541     1585     1817     1779     9599     9818     9601     9600
     9817    10930
        1        1        1        1        0        0        0        0       10        0     3617     1542     1728     1817     1585     9606    10755     9607     9604
     9816     9818
        1        1        1        1        0        0        0        0       10        0     3618     1586     1925     1728     1766     9822    10757     9820     9821
    10893    10753
        1        1        1        1        0        0        0        0       10        0     3619     1542     1925     1728     1586     9608    10757     9606     9605
     9822     9820
        1        1        1        1        0        0        0        0       10        0     3620     1543     1586     1587     1766     9610     9819     9611     9612
     9821     9825
        1        1        1        1        0        0        0        0       10        0     3621     1543     1925     1586     1766     9613     9822     9610     9612
    10893     9821
        1        1        1        1        0        0        0        0       10        0     3622      661     1486     1463      662     6620     9185     6619     6616
     6628     6626
        1        1        1        1        0        0        0        0       10        0     3623      662     1487      763     1767     6629     7072     6624     6630
     9263     7074
        1        1        1        1        0        0        0        0       10        0     3624     1486     1509     1487     1767     9254     9260     9253     9257
     9387     9263
        1        1        1        1        0        0        0        0       10        0     3625      763     1767     1487     1752     7074     9263     7072     7073
    10864     9262
        1        1        1        1        0        0        0        0       10        0     3626     1510     1671     1775     1640     9391    10457     9395     9390
    10269    10274
        1        1        1        1        0        0        0        0       10        0     3627      636     1463      637      661     6449     6455     6443     6444
     6619     6451
        1        1        1        1        0        0        0        0       10        0     3628      636      790     1463     1413     6447     7203     6449     6448
     7202     9131
        1        1        1        1        0        0        0        0       10        0     3629      611     1413      790      636     6275     7202     6272     6269
     6448     6447
        1        1        1        1        0        0        0        0       10        0     3630      611      790     1413     1412     6272     7202     6275     6274
     7201     9130
        1        1        1        1        0        0        0        0       10        0     3631      586      611      688     1412     6094     6271     6095     6100
     6274     6811
        1        1        1        1        0        0        0        0       10        0     3632      586     1412      689     1411     6100     6815     6096     6099
     9129     6814
        1        1        1        1        0        0        0        0       10        0     3633      561      689      690     1411     5920     6813     5921     5925
     6814     6818
        1        1        1        1        0        0        0        0       10        0     3634     1720     1801     1932     1865    10710    11034    10712    10711
    11031    11283
        1        1        1        1        0        0        0        0       10        0     3635     1510     1671     1836     1865     9391    10458     9396     9397
    10459    11200
        1        1        1        1        0        0        0        0       10        0     3636     1621     1671     1865     1714    10111    10459    10116    10113
    10456    10691
        1        1        1        1        0        0        0        0       10        0     3637      180      181      205     1222     3247     3255     3249     3251
     3257     3428
        1        1        1        1        0        0        0        0       10        0     3638      181     1222     1223      206     3257     8580     3258     3256
     3434     3435
        1        1        1        1        0        0        0        0       10        0     3639      182      206     1223      207     3262     3435     3264     3263
     3429     3441
        1        1        1        1        0        0        0        0       10        0     3640      180     1221     1244     1222     3250     8579     3252     3251
     8577     8581
        1        1        1        1        0        0        0        0       10        0     3641      179     1244      180     1221     3246     3252     3240     3244
     8579     3250
        1        1        1        1        0        0        0        0       10        0     3642      179     1244     1221     1243     3246     8579     3244     3245
     8645     8578
        1        1        1        1        0        0        0        0       10        0     3643      207     1201     1224      208     3440     8517     3442     3436
     3446     3448
        1        1        1        1        0        0        0        0       10        0     3644      207     1201     1223     1224     3440     8516     3441     3442
     8517     8583
        1        1        1        1        0        0        0        0       10        0     3645      154     1243      179      178     3068     3245     3067     3066
     3239     3233
        1        1        1        1        0        0        0        0       10        0     3646      208     1202     1201     1224     3447     8515     3446     3448
     8519     8517
        1        1        1        1        0        0        0        0       10        0     3647      208      209      233     1202     3443     3451     3445     3447
     3453     3625
        1        1        1        1        0        0        0        0       10        0     3648      209      234     1202     1203     3452     3631     3453     3454
     3632     8518
        1        1        1        1        0        0        0        0       10        0     3649      153     1242     1243      178     3061     8642     3062     3060
     3238     3239
        1        1        1        1        0        0        0        0       10        0     3650      152      177     1242      153     3053     3232     3055     3051
     3059     3061
        1        1        1        1        0        0        0        0       10        0     3651      152     1264     1242     1241     3056     8643     3055     3054
     8641     8639
        1        1        1        1        0        0        0        0       10        0     3652      210      234     1203      235     3457     3632     3461     3458
     3626     3638
        1        1        1        1        0        0        0        0       10        0     3653      235     1422     1423     1203     3639     9141     3640     3638
     8523     8524
        1        1        1        1        0        0        0        0       10        0     3654      235     1423     1422      731     3640     9141     3639     3635
     6941     6940
        1        1        1        1        0        0        0        0       10        0     3655      194      218     1188      219     3348     3521     3350     3349
     3515     3527
        1        1        1        1        0        0        0        0       10        0     3656      218     1188     1165     1187     3521     8403     3519     3520
     8471     8402
        1        1        1        1        0        0        0        0       10        0     3657      194     1188     1189      219     3350     8474     3351     3349
     3527     3528
        1        1        1        1        0        0        0        0       10        0     3658      194      219     1189      195     3349     3528     3351     3347
     3355     3357
        1        1        1        1        0        0        0        0       10        0     3659      195     1189     1212     1190     3357     8479     3359     3358
     8477     8481
        1        1        1        1        0        0        0        0       10        0     3660      217     1164     1187      218     3512     8400     3514     3508
     3518     3520
        1        1        1        1        0        0        0        0       10        0     3661      195      196     1190     1213     3354     3364     3358     3360
     3366     8482
        1        1        1        1        0        0        0        0       10        0     3662      196     1214     1191     1213     3367     8485     3365     3366
     8553     8484
        1        1        1        1        0        0        0        0       10        0     3663      217     1163     1186     1164     3511     8397     3513     3512
     8395     8399
        1        1        1        1        0        0        0        0       10        0     3664      172      196     1214      197     3194     3367     3196     3195
     3361     3373
        1        1        1        1        0        0        0        0       10        0     3665      216      217      241     1163     3501     3509     3503     3505
     3511     3683
        1        1        1        1        0        0        0        0       10        0     3666      216      241     1162     1163     3503     3682     3504     3505
     3683     8392
        1        1        1        1        0        0        0        0       10        0     3667      240     1139     1161     1162     3674     8322     3675     3676
     8323     8389
        1        1        1        1        0        0        0        0       10        0     3668      216     1162      241      240     3504     3682     3503     3502
     3676     3670
        1        1        1        1        0        0        0        0       10        0     3669      172     1214     1215      197     3196     8556     3197     3195
     3373     3374
        1        1        1        1        0        0        0        0       10        0     3670      173      174      198     1215     3200     3206     3202     3203
     3208     3379
        1        1        1        1        0        0        0        0       10        0     3671      172      173      197     1215     3193     3201     3195     3197
     3203     3374
        1        1        1        1        0        0        0        0       10        0     3672      239     1138     1161      240     3667     8320     3669     3663
     3673     3675
        1        1        1        1        0        0        0        0       10        0     3673      173     1238      174     1215     3204     3210     3200     3203
     8561     3208
        1        1        1        1        0        0        0        0       10        0     3674      174     1216     1238     1239     3209     8563     3210     3211
     8564     8630
        1        1        1        1        0        0        0        0       10        0     3675      150      174     1239      175     3038     3211     3040     3039
     3205     3217
        1        1        1        1        0        0        0        0       10        0     3676      150      175     1239     1240     3039     3217     3040     3041
     3218     8633
        1        1        1        1        0        0        0        0       10        0     3677      150      151      175     1240     3037     3045     3039     3041
     3047     3218
        1        1        1        1        0        0        0        0       10        0     3678      151     1241     1240     1263     3048     8636     3047     3049
     8640     8638
        1        1        1        1        0        0        0        0       10        0     3679      151     1264      152     1241     3050     3056     3044     3048
     8641     3054
        1        1        1        1        0        0        0        0       10        0     3680      362     1020     1021      387     4529     7953     4530     4528
     4706     4707
        1        1        1        1        0        0        0        0       10        0     3681      387     1020      998      997     4706     7887     4705     4704
     7883     7882
        1        1        1        1        0        0        0        0       10        0     3682      387      997      412      411     4704     4881     4703     4702
     4873     4868
        1        1        1        1        0        0        0        0       10        0     3683      411      412      974      997     4868     4879     4872     4873
     4881     7812
        1        1        1        1        0        0        0        0       10        0     3684      411      974      412      436     4872     4879     4868     4869
     5048     4877
        1        1        1        1        0        0        0        0       10        0     3685      362     1021     1043     1044     4530     7958     4531     4532
     7959     8024
        1        1        1        1        0        0        0        0       10        0     3686      436      974      951     1405     5048     7741     5047     5049
     7814     7742
        1        1        1        1        0        0        0        0       10        0     3687      436     1406      951      461     5050     7743     5047     5044
     5224     5223
        1        1        1        1        0        0        0        0       10        0     3688      337      338     1044     1067     4351     4361     4355     4357
     4363     8030
        1        1        1        1        0        0        0        0       10        0     3689      337     1044      338      362     4355     4361     4351     4353
     4532     4359
        1        1        1        1        0        0        0        0       10        0     3690      313     1067     1090     1068     4186     8101     4188     4187
     8099     8103
        1        1        1        1        0        0        0        0       10        0     3691      313      338      337     1067     4185     4351     4184     4186
     4363     4357
        1        1        1        1        0        0        0        0       10        0     3692      288     1091      313     1090     4012     4189     4010     4011
     8170     4188
        1        1        1        1        0        0        0        0       10        0     3693      288     1091     1113     1114     4012     8174     4013     4014
     8175     8241
        1        1        1        1        0        0        0        0       10        0     3694      461     1407     1406      928     5225     9124     5224     5222
     7672     7671
        1        1        1        1        0        0        0        0       10        0     3695      263     1114      264      288     3837     3843     3833     3835
     4014     3841
        1        1        1        1        0        0        0        0       10        0     3696      263      264     1114     1137     3833     3843     3837     3839
     3845     8246
        1        1        1        1        0        0        0        0       10        0     3697      461      693     1407      486     5220     6826     5225     5219
     5396     5399
        1        1        1        1        0        0        0        0       10        0     3698      486     1407     1408      693     5399     9125     5400     5396
     6826     6827
        1        1        1        1        0        0        0        0       10        0     3699      239      264      263     1137     3665     3833     3664     3666
     3845     3839
        1        1        1        1        0        0        0        0       10        0     3700      239     1160     1138     1137     3668     8319     3667     3666
     8317     8315
        1        1        1        1        0        0        0        0       10        0     3701      486     1408      692      693     5400     6823     5395     5396
     6827     6822
        1        1        1        1        0        0        0        0       10        0     3702     1612     1756     1816     1749    10038    10875    10040    10037
    10847    10850
        1        1        1        1        0        0        0        0       10        0     3703     1612     1816     1834     1749    10040    11111    10041    10037
    10850    10851
        1        1        1        1        0        0        0        0       10        0     3704     1596     1618     1684     1899     9869    10084     9872     9879
    10091    10536
        1        1        1        1        0        0        0        0       10        0     3705     1618     1816     1734     1756    10088    10781    10085    10086
    10875    10779
        1        1        1        1        0        0        0        0       10        0     3706     1618     1734     1816     1899    10085    10781    10088    10091
    10783    11114
        1        1        1        1        0        0        0        0       10        0     3707     1610     1628     1685     1806    10015    10174    10018    10021
    10176    10539
        1        1        1        1        0        0        0        0       10        0     3708     1610     1852     1806     1881    10023    11062    10021    10024
    11252    11064
        1        1        1        1        0        0        0        0       10        0     3709     1610     1713     1617     1881    10019    10078    10014    10024
    10688    10082
        1        1        1        1        0        0        0        0       10        0     3710     1713     1845     1881     1791    10686    11231    10688    10685
    10964    10968
        1        1        1        1        0        0        0        0       10        0     3711     1596     1713     1791     1684     9873    10685     9876     9872
    10531    10532
        1        1        1        1        0        0        0        0       10        0     3712     1596     1684     1791     1899     9872    10532     9876     9879
    10536    10969
        1        1        1        1        0        0        0        0       10        0     3713     1628     1873     1685     1806    10178    10540    10174    10176
    11063    10539
        1        1        1        1        0        0        0        0       10        0     3714     1628     1779     1685     1873    10175    10538    10174    10178
    10931    10540
        1        1        1        1        0        0        0        0       10        0     3715     1627     1932     1665     1720    10170    10422    10162    10164
    10712    10419
        1        1        1        1        0        0        0        0       10        0     3716     1627     1827     1932     1893    10167    11171    10170    10169
    11170    11322
        1        1        1        1        0        0        0        0       10        0     3717     1627     1657     1827     1893    10161    10375    10167    10169
    10377    11170
        1        1        1        1        0        0        0        0       10        0     3718     1657     1872     1893     1737    10376    11294    10377    10374
    10803    10804
        1        1        1        1        0        0        0        0       10        0     3719     1696     1858     1737     1800    10600    10802    10596    10599
    11025    10801
        1        1        1        1        0        0        0        0       10        0     3720     1696     1869     1858     1800    10601    11264    10600    10599
    11026    11025
        1        1        1        1        0        0        0        0       10        0     3721     1625     1696     1869     1751    10142    10601    10148    10145
    10598    10862
        1        1        1        1        0        0        0        0       10        0     3722     1625     1869     1824     1751    10148    11152    10147    10145
    10862    10861
        1        1        1        1        0        0        0        0       10        0     3723     1737     1858     1872     1800    10802    11265    10803    10801
    11025    11027
        1        1        1        1        0        0        0        0       10        0     3724     1704     1834     1757     1883    10645    10879    10642    10646
    11196    10881
        1        1        1        1        0        0        0        0       10        0     3725     1784     1883     1934     1914    10936    11307    10938    10937
