        1        1        1        1        0        0        0        0       10        0     3753      672      747     1467     1399     6133     6642     6137     6135
     6640     9785
        1        1        1        1        0        0        0        0       10        0     3754      510     1246     1325     1247     5035     9336     5037     5036
     9334     9338
        1        1        1        1        0        0        0        0       10        0     3755     1000     1699     1665     1698     8361    10549     8359     8360
    10642    10548
        1        1        1        1        0        0        0        0       10        0     3756      999     1698     1028     1000     8354     8552     8349     8347
     8360     8356
        1        1        1        1        0        0        0        0       10        0     3757      999     1028     1698     1697     8349     8552     8354     8353
     8551    10639
        1        1        1        1        0        0        0        0       10        0     3758      159      409     1165      243     3221     4405     3222     3219
     3610     3612
        1        1        1        1        0        0        0        0       10        0     3759      917     1626      963     1627     7789     8109     7786     7790
    10434     8110
        1        1        1        1        0        0        0        0       10        0     3760      918     1627      963      964     7796     8110     7792     7793
     8116     8106
        1        1        1        1        0        0        0        0       10        0     3761      798      860     1524     1523     6979     7400     6983     6982
     7399    10144
        1        1        1        1        0        0        0        0       10        0     3762      964     1002      965     1666     8115     8120     8113     8118
     8371     8123
        1        1        1        1        0        0        0        0       10        0     3763     1001     1666     1665     1699     8366    10547     8365     8367
    10551    10549
        1        1        1        1        0        0        0        0       10        0     3764      729      800     1459     1458     6516     6995     6521     6520
     6994     9951
        1        1        1        1        0        0        0        0       10        0     3765      963     1666      964     1627     8112     8118     8106     8110
    10439     8116
        1        1        1        1        0        0        0        0       10        0     3766      647     1321     1395     1396     5964     9557     5965     5966
     9558     9771
        1        1        1        1        0        0        0        0       10        0     3767      963     1001     1666     1665     8108     8366     8112     8111
     8365    10547
        1        1        1        1        0        0        0        0       10        0     3768      479     1152     1241     1242     4820     9063     4821     4822
     9064     9319
        1        1        1        1        0        0        0        0       10        0     3769      969     1597     1640      970     8147    10352     8150     8144
     8155     8156
        1        1        1        1        0        0        0        0       10        0     3770      794     1459      800     1519     6952     6995     6949     6954
     9957     6997
        1        1        1        1        0        0        0        0       10        0     3771      918      919     1628      964     7791     7803     7797     7793
     7799     8117
        1        1        1        1        0        0        0        0       10        0     3772      918      964     1628     1627     7793     8117     7797     7796
     8116    10437
        1        1        1        1        0        0        0        0       10        0     3773      930      972     1629      971     7869     8164     7871     7868
     8157     8160
        1        1        1        1        0        0        0        0       10        0     3774      420     1154      421      513     4467     4473     4464     4466
     5054     4471
        1        1        1        1        0        0        0        0       10        0     3775      858     1579     1522     1578     7388    10143     7386     7387
    10297    10142
        1        1        1        1        0        0        0        0       10        0     3776      877      929      902     1545     7515     7682     7513     7518
     7866     7685
        1        1        1        1        0        0        0        0       10        0     3777      947     1541      987     1594     7992     8263     7989     7993
    10193     8264
        1        1        1        1        0        0        0        0       10        0     3778      971     1667     1005      972     8161     8391     8159     8157
     8165     8163
        1        1        1        1        0        0        0        0       10        0     3779      972     1005     1701     1667     8163     8393     8167     8165
     8391    10555
        1        1        1        1        0        0        0        0       10        0     3780      794      795     1460     1519     6948     6958     6953     6954
     6960     9959
        1        1        1        1        0        0        0        0       10        0     3781      570      650     1317      571     5441     5986     5444     5439
     5447     5452
        1        1        1        1        0        0        0        0       10        0     3782      419     1155      512     1245     4461     5048     4460     4463
     9073     5050
        1        1        1        1        0        0        0        0       10        0     3783      797     1462     1522     1463     6973     9966     6975     6974
     9964     9968
        1        1        1        1        0        0        0        0       10        0     3784      645     1393      723      724     5953     6480     5949     5950
     6486     6475
        1        1        1        1        0        0        0        0       10        0     3785      723      794     1460      728     6477     6953     6481     6476
     6510     6514
        1        1        1        1        0        0        0        0       10        0     3786      145      257      383     1151     3136     3666     3137     3138
     3668     4262
        1        1        1        1        0        0        0        0       10        0     3787      645     1393     1319     1318     5953     9551     5952     5951
     9549     9547
        1        1        1        1        0        0        0        0       10        0     3788      649     1392      650      728     5980     5989     5975     5977
     6512     5983
        1        1        1        1        0        0        0        0       10        0     3789      386     1238      483     1149     4282     4848     4278     4281
     9054     4847
        1        1        1        1        0        0        0        0       10        0     3790      907     1564     1565     1613     7718    10257     7719     7720
    10259    10261
        1        1        1        1        0        0        0        0       10        0     3791      142      260      259      386     3118     3673     3117     3119
     3678     3675
        1        1        1        1        0        0        0        0       10        0     3792      143      385      259      258     3125     3674     3124     3123
     3671     3669
        1        1        1        1        0        0        0        0       10        0     3793      566      567     1320      646     5410     5422     5416     5413
     5419     5958
        1        1        1        1        0        0        0        0       10        0     3794      479      567     1320      566     4819     5422     4823     4818
     5410     5416
        1        1        1        1        0        0        0        0       10        0     3795      483     1238     1239     1149     4848     9310     4849     4847
     9054     9055
        1        1        1        1        0        0        0        0       10        0     3796      144      384      257     1151     3131     3667     3129     3133
     4269     3668
        1        1        1        1        0        0        0        0       10        0     3797      857      915      858     1578     7376     7383     7374     7381
     7773     7387
        1        1        1        1        0        0        0        0       10        0     3798      558      638     1377     1301     5355     5904     5360     5359
     5903     9496
        1        1        1        1        0        0        0        0       10        0     3799      558     1377     1300     1301     5360     9494     5358     5359
     9496     9492
        1        1        1        1        0        0        0        0       10        0     3800      557     1378      638     1301     5353     5905     5349     5351
     9497     5903
        1        1        1        1        0        0        0        0       10        0     3801      558     1300     1219     1301     5358     9256     5357     5359
     9492     9257
        1        1        1        1        0        0        0        0       10        0     3802      372     1218     1126      470     4198     8987     4197     4194
     4758     4757
        1        1        1        1        0        0        0        0       10        0     3803      385     1239     1149      483     4276     9055     4274     4273
     4849     4847
        1        1        1        1        0        0        0        0       10        0     3804      382     1242      479      480     4258     4822     4254     4255
     4828     4816
        1        1        1        1        0        0        0        0       10        0     3805      943     1591     1590     1537     7964    10331     7963     7962
    10182    10181
        1        1        1        1        0        0        0        0       10        0     3806      984     1636     1016     1635     8247     8467     8243     8246
    10461     8466
        1        1        1        1        0        0        0        0       10        0     3807     1040     1676     1707     1675     8633    10577     8634     8632
    10573    10575
        1        1        1        1        0        0        0        0       10        0     3808     1805     2026     1881     2020    11245    11667    11238    11244
    12205    11666
        1        1        1        1        0        0        0        0       10        0     3809     1047     1718     1719     1740     8678    10692     8679     8681
    10694    10696
        1        1        1        1        0        0        0        0       10        0     3810     1023     1718     1689     1719     8516    10618     8515     8517
    10692    10619
        1        1        1        1        0        0        0        0       10        0     3811      142     1149      259      143     3121     3676     3117     3116
     3126     3124
        1        1        1        1        0        0        0        0       10        0     3812     1023     1718     1719     1047     8516    10692     8517     8513
     8678     8679
        1        1        1        1        0        0        0        0       10        0     3813     1010     1711     1011     1683     8428     8434     8423     8427
    10599     8432
        1        1        1        1        0        0        0        0       10        0     3814     1046     1740     1047     1719     8673     8681     8668     8671
    10696     8679
        1        1        1        1        0        0        0        0       10        0     3815     1854     1899     1979     1909    11532    11750    11534    11533
    11748    11787
        1        1        1        1        0        0        0        0       10        0     3816      861      919     1582     1581     7405     7802     7409     7408
     7801    10306
        1        1        1        1        0        0        0        0       10        0     3817      874     1582     1629     1583     7497    10311     7499     7498
    10309    10313
        1        1        1        1        0        0        0        0       10        0     3818      148      253     1155      420     3153     3652     3157     3155
     3651     4468
        1        1        1        1        0        0        0        0       10        0     3819      150      251      418      252     3165     3643     3167     3166
     3641     3646
        1        1        1        1        0        0        0        0       10        0     3820      647      726     1396     1463     5963     6500     5966     5967
     6501     9775
        1        1        1        1        0        0        0        0       10        0     3821      498     1306     1224     1225     4954     9272     4952     4953
     9274     9270
        1        1        1        1        0        0        0        0       10        0     3822      569     1319     1240     1318     5438     9318     5436     5437
     9547     9317
        1        1        1        1        0        0        0        0       10        0     3823      481     1319     1240      569     4837     9318     4835     4833
     5438     5436
        1        1        1        1        0        0        0        0       10        0     3824      482      570      569     1239     4840     5432     4839     4842
     5443     5435
        1        1        1        1        0        0        0        0       10        0     3825      569     1239      570     1318     5435     5443     5432     5437
     9315     5445
        1        1        1        1        0        0        0        0       10        0     3826      481     1240      482      569     4835     4843     4831     4833
     5436     4839
        1        1        1        1        0        0        0        0       10        0     3827      482      569     1240     1239     4839     5436     4843     4842
     5435     9313
        1        1        1        1        0        0        0        0       10        0     3828      569     1240     1239     1318     5436     9313     5435     5437
     9317     9315
        1        1        1        1        0        0        0        0       10        0     3829      860     1581      918      861     7402     7795     7398     7396
     7408     7404
        1        1        1        1        0        0        0        0       10        0     3830     1787     1899     1909     2034    11107    11748    11108    11112
    11751    11789
        1        1        1        1        0        0        0        0       10        0     3831     1854     1979     2083     1909    11534    12065    11537    11533
    11787    11790
        1        1        1        1        0        0        0        0       10        0     3832     1790     1957     1971     2011    11136    11940    11137    11138
    11942    12018
        1        1        1        1        0        0        0        0       10        0     3833      145      257      256      383     3136     3661     3135     3137
     3666     3663
        1        1        1        1        0        0        0        0       10        0     3834      568     1322     1321     1396     5430     9556     5429     5431
     9560     9558
        1        1        1        1        0        0        0        0       10        0     3835     1819     1920     1960     1975    11325    11813    11326    11327
    11814    11961
        1        1        1        1        0        0        0        0       10        0     3836      726     1396     1463     1464     6500     9775     6501     6502
     9776     9967
        1        1        1        1        0        0        0        0       10        0     3837      919     1628     1582     1581     7803    10310     7802     7801
    10308    10306
        1        1        1        1        0        0        0        0       10        0     3838      874     1582      927     1629     7497     7854     7494     7499
    10311     7856
        1        1        1        1        0        0        0        0       10        0     3839      861     1582      919      873     7409     7802     7405     7403
     7492     7488
        1        1        1        1        0        0        0        0       10        0     3840      873     1525     1582     1526     7490    10152     7492     7491
    10150    10154
        1        1        1        1        0        0        0        0       10        0     3841      927     1629     1582     1628     7856    10311     7854     7855
    10440    10310
        1        1        1        1        0        0        0        0       10        0     3842      954     1614     1653     1613     8042    10400     8043     8041
    10396    10398
        1        1        1        1        0        0        0        0       10        0     3843      906     1614     1615      953     7713    10399     7714     7709
     8034     8035
        1        1        1        1        0        0        0        0       10        0     3844      953     1615     1654     1614     8035    10403     8036     8034
    10399    10401
        1        1        1        1        0        0        0        0       10        0     3845      906     1615     1614     1566     7714    10399     7713     7712
    10265    10264
        1        1        1        1        0        0        0        0       10        0     3846      787     1445     1506      788     6905     9916     6907     6902
     6913     6915
        1        1        1        1        0        0        0        0       10        0     3847      642     1373      643     1296     5930     5938     5925     5928
     9482     5936
        1        1        1        1        0        0        0        0       10        0     3848      642      721     1442      720     5927     6467     5932     5926
     6455     6459
        1        1        1        1        0        0        0        0       10        0     3849      562      642      643     1296     5382     5925     5383     5385
     5928     5936
        1        1        1        1        0        0        0        0       10        0     3850      561      642      562     1297     5377     5382     5375     5379
     5929     5386
        1        1        1        1        0        0        0        0       10        0     3851      641      642     1297     1374     5918     5929     5921     5923
     5931     9485
        1        1        1        1        0        0        0        0       10        0     3852      851     1562      909      852     7338     7732     7336     7335
     7345     7341
        1        1        1        1        0        0        0        0       10        0     3853      664     1449     1380     1381     6082     9729     6080     6081
     9731     9727
        1        1        1        1        0        0        0        0       10        0     3854      789     1504      851      790     6921     7337     6918     6916
     6928     6924
        1        1        1        1        0        0        0        0       10        0     3855      373     1217     1125      471     4204     8984     4203     4200
     4765     4764
        1        1        1        1        0        0        0        0       10        0     3856      787     1446     1506     1445     6906     9918     6907     6905
     9914     9916
        1        1        1        1        0        0        0        0       10        0     3857      740     1450     1510     1449     6594     9930     6595     6593
     9926     9928
        1        1        1        1        0        0        0        0       10        0     3858      470      559     1300      558     4756     5366     4760     4755
     5354     5358
        1        1        1        1        0        0        0        0       10        0     3859      861     1582     1525     1581     7409    10152     7407     7408
    10306    10151
        1        1        1        1        0        0        0        0       10        0     3860      859     1580     1579      917     7395    10300     7394     7391
     7788     7787
        1        1        1        1        0        0        0        0       10        0     3861      917     1579     1626     1580     7787    10302     7789     7788
    10300    10304
        1        1        1        1        0        0        0        0       10        0     3862      480      568     1243     1321     4826     5428     4829     4830
     5429     9326
        1        1        1        1        0        0        0        0       10        0     3863      671      745     1401     1400     6126     6626     6130     6129
     6625     9786
        1        1        1        1        0        0        0        0       10        0     3864      668     1403      751      741     6111     6660     6107     6105
     6600     6597
        1        1        1        1        0        0        0        0       10        0     3865      673      748     1398      674     6140     6646     6142     6138
     6146     6149
        1        1        1        1        0        0        0        0       10        0     3866      799     1524     1465     1464     6989     9974     6988     6987
     9972     9970
        1        1        1        1        0        0        0        0       10        0     3867      727     1465     1464      799     6508     9970     6507     6505
     6988     6987
        1        1        1        1        0        0        0        0       10        0     3868      748     1398     1465     1466     6646     9781     6647     6648
     9782     9973
        1        1        1        1        0        0        0        0       10        0     3869      747      814     1467     1526     6638     7086     6642     6643
     7087     9980
        1        1        1        1        0        0        0        0       10        0     3870      596      673     1398      674     5617     6142     5622     5618
     6138     6149
        1        1        1        1        0        0        0        0       10        0     3871      596     1398     1323      674     5622     9564     5620     5618
     6149     6147
        1        1        1        1        0        0        0        0       10        0     3872       46     2005     1852     2057     2458    11525     2457     2459
    12165    11526
        1        1        1        1        0        0        0        0       10        0     3873      511     1245     1246     1156     5042     9331     5043     5041
     9075     9076
        1        1        1        1        0        0        0        0       10        0     3874      418     1246      510     1157     4457     5035     4453     4456
     9078     5034
        1        1        1        1        0        0        0        0       10        0     3875      506      591      590     1329     5005     5577     5004     5009
     5588     5581
        1        1        1        1        0        0        0        0       10        0     3876      510      595      594     1325     5033     5602     5032     5037
     5614     5606
        1        1        1        1        0        0        0        0       10        0     3877     1775     1957     2029     2003    11005    11943    11007    11006
    11941    12158
        1        1        1        1        0        0        0        0       10        0     3878     1862     1954     1942     1999    11577    11865    11576    11579
    11921    11867
        1        1        1        1        0        0        0        0       10        0     3879      860      918     1580      917     7398     7794     7401     7397
     7784     7788
        1        1        1        1        0        0        0        0       10        0     3880      917      918     1580     1627     7784     7794     7788     7790
     7796    10305
        1        1        1        1        0        0        0        0       10        0     3881      513      568     1322     1243     5052     5430     5057     5055
     5428     9327
        1        1        1        1        0        0        0        0       10        0     3882      148      253      420      254     3153     3651     3155     3154
     3649     3654
        1        1        1        1        0        0        0        0       10        0     3883      510      511      595     1246     5031     5039     5033     5035
     5043     5612
        1        1        1        1        0        0        0        0       10        0     3884      918     1627     1581     1580     7796    10307     7795     7794
    10305    10303
        1        1        1        1        0        0        0        0       10        0     3885      748     1466     1465      815     6648     9973     6647     6645
     7091     7090
        1        1        1        1        0        0        0        0       10        0     3886      815     1466     1465     1525     7091     9973     7090     7092
     9977     9975
        1        1        1        1        0        0        0        0       10        0     3887      747      748      815     1466     6637     6645     6639     6641
     6648     7091
        1        1        1        1        0        0        0        0       10        0     3888      918      919     1581     1628     7791     7801     7795     7797
     7803    10308
        1        1        1        1        0        0        0        0       10        0     3889     1832     1996     1868     2060    11408    11611    11407    11411
    12138    11612
        1        1        1        1        0        0        0        0       10        0     3890      511     1245     1324     1246     5042     9333     5044     5043
     9331     9335
        1        1        1        1        0        0        0        0       10        0     3891      418     1246     1157     1156     4457     9078     4456     4455
     9076     9074
        1        1        1        1        0        0        0        0       10        0     3892       47     1913     2039       48     2464    11799     2466     2460
     2470     2471
        1        1        1        1        0        0        0        0       10        0     3893      512     1323     1245     1244     5051     9332     5050     5049
     9330     9328
        1        1        1        1        0        0        0        0       10        0     3894      254      420     1154      421     3654     4467     3656     3655
     4464     4473
        1        1        1        1        0        0        0        0       10        0     3895      567     1320     1321     1242     5422     9553     5423     5421
     9323     9324
        1        1        1        1        0        0        0        0       10        0     3896     1024     1688     1718     1717     8522    10616     8524     8523
    10615    10689
        1        1        1        1        0        0        0        0       10        0     3897      850      908     1563     1564     7329     7725     7333     7334
     7726    10254
        1        1        1        1        0        0        0        0       10        0     3898      788      849      850     1505     6910     7321     6911     6914
     7324     7332
        1        1        1        1        0        0        0        0       10        0     3899      956     1611     1651      957     8055    10392     8057     8052
     8063     8066
        1        1        1        1        0        0        0        0       10        0     3900      511     1245      596     1324     5042     5619     5040     5044
     9333     5621
        1        1        1        1        0        0        0        0       10        0     3901      511      596      595     1324     5040     5609     5039     5044
     5621     5613
        1        1        1        1        0        0        0        0       10        0     3902      146      382     1153     1152     3143     4257     3145     3144
     4256     9062
        1        1        1        1        0        0        0        0       10        0     3903      147      255      421     1153     3148     3659     3149     3150
     3660     4472
        1        1        1        1        0        0        0        0       10        0     3904      567     1321      647      568     5423     5964     5420     5418
     5429     5426
        1        1        1        1        0        0        0        0       10        0     3905      146     1153      382      255     3145     4257     3143     3141
     3660     3658
        1        1        1        1        0        0        0        0       10        0     3906     1770     2004     1972     2059    10965    12022    10964    10966
    12161    12026
        1        1        1        1        0        0        0        0       10        0     3907      568      597     1322      648     5425     5626     5430     5427
     5623     5971
        1        1        1        1        0        0        0        0       10        0     3908      596     1323      597      674     5620     5627     5616     5618
     6147     5624
        1        1        1        1        0        0        0        0       10        0     3909      597     1397     1322      648     5628     9561     5626     5623
     5973     5971
        1        1        1        1        0        0        0        0       10        0     3910      597     1397      648      674     5628     5973     5623     5624
     6148     5968
        1        1        1        1        0        0        0        0       10        0     3911      597     1397     1323     1322     5628     9563     5627     5626
     9561     9559
        1        1        1        1        0        0        0        0       10        0     3912      597     1323     1397      674     5627     9563     5628     5624
     6147     6148
        1        1        1        1        0        0        0        0       10        0     3913     1862     2038     1954     1999    11580    11924    11577    11579
    12147    11921
        1        1        1        1        0        0        0        0       10        0     3914      567     1321     1320     1395     5423     9553     5422     5424
     9557     9555
        1        1        1        1        0        0        0        0       10        0     3915      149      419      253      252     3161     3650     3160     3159
     3647     3645
        1        1        1        1        0        0        0        0       10        0     3916      150      251      151     1157     3165     3172     3164     3169
     3644     3174
        1        1        1        1        0        0        0        0       10        0     3917     1837     1883     2009     2081    11439    11679    11441    11442
    11682    12177
        1        1        1        1        0        0        0        0       10        0     3918      413     1161      414      506     4425     4432     4422     4424
     5006     4429
        1        1        1        1        0        0        0        0       10        0     3919     1763     1807     2013     1832    10886    11255    10894    10888
    11249    11409
        1        1        1        1        0        0        0        0       10        0     3920      417     1157      418      510     4449     4456     4446     4448
     5034     4453
        1        1        1        1        0        0        0        0       10        0     3921      150     1157      418      251     3169     4456     3167     3165
     3644     3643
        1        1        1        1        0        0        0        0       10        0     3922      251      418      417     1157     3643     4446     3642     3644
     4456     4449
        1        1        1        1        0        0        0        0       10        0     3923       42       43      271     2044     2431     2438     2433     2436
     2442     3721
        1        1        1        1        0        0        0        0       10        0     3924      803     1408     1409     1472     7015     9806     7016     7017
     9807     9809
        1        1        1        1        0        0        0        0       10        0     3925      512     1245     1155     1244     5050     9073     5048     5049
     9328     9072
        1        1        1        1        0        0        0        0       10        0     3926      420     1155     1244      512     4468     9072     4469     4465
     5048     5049
        1        1        1        1        0        0        0        0       10        0     3927      512     1323     1244      597     5051     9330     5049     5047
     5627     5625
        1        1        1        1        0        0        0        0       10        0     3928      513     1243     1322     1244     5055     9327     5057     5056
     9325     9329
        1        1        1        1        0        0        0        0       10        0     3929      480      567     1321     1242     4825     5423     4830     4828
     5421     9324
        1        1        1        1        0        0        0        0       10        0     3930     1819     1960     2042     1975    11326    11965    11329    11327
    11961    12040
        1        1        1        1        0        0        0        0       10        0     3931       44     1996     2060     1868     2447    12138     2448     2446
    11611    11612
        1        1        1        1        0        0        0        0       10        0     3932      420     1244     1154      513     4469     9070     4467     4466
     5056     5054
        1        1        1        1        0        0        0        0       10        0     3933      420     1244      513      512     4469     5056     4466     4465
     5049     5045
        1        1        1        1        0        0        0        0       10        0     3934      512     1244      513      597     5049     5056     5045     5047
     5625     5053
        1        1        1        1        0        0        0        0       10        0     3935      513     1244     1322      597     5056     9329     5057     5053
     5625     5626
        1        1        1        1        0        0        0        0       10        0     3936      852      853     1503     1561     7340     7351     7343     7344
     7353    10084
        1        1        1        1        0        0        0        0       10        0     3937      852     1503     1562     1561     7343    10085     7345     7344
    10084    10248
        1        1        1        1        0        0        0        0       10        0     3938     1041     1706     1707     1044     8639    10658     8640     8636
     8656     8657
        1        1        1        1        0        0        0        0       10        0     3939     1022     1720     1690     1691     8510    10622     8507     8508
    10624    10620
        1        1        1        1        0        0        0        0       10        0     3940     1046     1720     1741     1719     8672    10699     8674     8671
    10695    10697
        1        1        1        1        0        0        0        0       10        0     3941      790     1503     1562      852     6927    10085     6929     6925
     7343     7345
        1        1        1        1        0        0        0        0       10        0     3942      790     1562      851      852     6929     7338     6924     6925
     7345     7335
        1        1        1        1        0        0        0        0       10        0     3943      905      906     1615      953     7701     7714     7706     7703
     7709     8035
        1        1        1        1        0        0        0        0       10        0     3944      641     1375      719     1374     5924     6452     5919     5923
     9709     6451
        1        1        1        1        0        0        0        0       10        0     3945      273     1832     2060      274     3727    11411     3729     3726
     3731     3734
        1        1        1        1        0        0        0        0       10        0     3946      720     1442     1503      791     6459     9907     6461     6457
     6933     6935
        1        1        1        1        0        0        0        0       10        0     3947      720      791     1503      790     6457     6935     6461     6456
     6923     6927
        1        1        1        1        0        0        0        0       10        0     3948      637      716     1447      715     5895     6433     5899     5894
     6421     6425
        1        1        1        1        0        0        0        0       10        0     3949      719     1444      789     1443     6454     6920     6449     6453
     9908     6919
        1        1        1        1        0        0        0        0       10        0     3950      719     1443      789      790     6453     6919     6449     6450
     6926     6916
        1        1        1        1        0        0        0        0       10        0     3951      560     1298     1299     1375     5372     9486     5373     5374
     9488     9490
        1        1        1        1        0        0        0        0       10        0     3952      558     1377      639     1300     5360     5911     5356     5358
     9494     5909
        1        1        1        1        0        0        0        0       10        0     3953      119     1126     1127      371     2980     8986     2981     2979
     4190     4191
        1        1        1        1        0        0        0        0       10        0     3954      501      556     1221     1303     4969     5343     4972     4974
     5345     9263
        1        1        1        1        0        0        0        0       10        0     3955      560     1299      640     1375     5373     5915     5369     5374
     9490     5916
        1        1        1        1        0        0        0        0       10        0     3956      470     1218     1219     1300     4758     9252     4759     4760
     9254     9256
        1        1        1        1        0        0        0        0       10        0     3957      560     1298      641      561     5372     5922     5370     5368
     5380     5376
        1        1        1        1        0        0        0        0       10        0     3958      719     1375     1444     1443     6452     9714     6454     6453
     9713     9908
        1        1        1        1        0        0        0        0       10        0     3959      639     1376     1377      717     5910     9715     5911     5907
     6437     6438
        1        1        1        1        0        0        0        0       10        0     3960      640     1376      718     1375     5917     6445     5913     5916
     9712     6444
        1        1        1        1        0        0        0        0       10        0     3961      560     1375      641     1298     5374     5924     5370     5372
     9488     5922
        1        1        1        1        0        0        0        0       10        0     3962      560      641     1375      640     5370     5924     5374     5369
     5912     5916
        1        1        1        1        0        0        0        0       10        0     3963      472     1298      560      561     4774     5372     4769     4770
     5380     5368
        1        1        1        1        0        0        0        0       10        0     3964      561     1298      641     1297     5380     5922     5376     5379
     9483     5921
        1        1        1        1        0        0        0        0       10        0     3965      640      719      641     1375     5914     5919     5912     5916
     6452     5924
        1        1        1        1        0        0        0        0       10        0     3966      719     1375     1443     1374     6452     9713     6453     6451
     9709     9711
        1        1        1        1        0        0        0        0       10        0     3967      639      718     1376      717     5908     6445     5910     5907
     6434     6437
        1        1        1        1        0        0        0        0       10        0     3968      717      718     1376     1445     6434     6445     6437     6439
     6447     9717
        1        1        1        1        0        0        0        0       10        0     3969      641     1375     1374     1298     5924     9709     5923     5922
     9488     9487
        1        1        1        1        0        0        0        0       10        0     3970      716     1446      787      717     6432     6906     6429     6427
     6440     6435
        1        1        1        1        0        0        0        0       10        0     3971      636      637     1379      715     5885     5898     5890     5888
     5894     6424
        1        1        1        1        0        0        0        0       10        0     3972      637     1447     1379      715     5899     9725     5898     5894
     6425     6424
        1        1        1        1        0        0        0        0       10        0     3973      374     1123     1124     1216     4208     8977     4209     4210
     8979     8981
        1        1        1        1        0        0        0        0       10        0     3974      117     1124     1125      373     2968     8980     2969     2967
     4202     4203
        1        1        1        1        0        0        0        0       10        0     3975      118     1126      119      230     2975     2980     2970     2971
     3562     2978
        1        1        1        1        0        0        0        0       10        0     3976      373      472      374     1124     4201     4206     4199     4202
     4771     4209
        1        1        1        1        0        0        0        0       10        0     3977      269     1902     1791     2095     3712    11142     3711     3713
    11765    11146
        1        1        1        1        0        0        0        0       10        0     3978      983     1635     1591     1592     8241    10336     8238     8239
    10338    10334
        1        1        1        1        0        0        0        0       10        0     3979      558     1300      639      559     5358     5909     5356     5354
     5366     5362
        1        1        1        1        0        0        0        0       10        0     3980      556      587      636     1303     5340     5555     5341     5345
     5558     5889
        1        1        1        1        0        0        0        0       10        0     3981      468      557     1220     1302     4742     5350     4744     4746
     5352     9260
        1        1        1        1        0        0        0        0       10        0     3982      370     1220     1128      468     4186     8993     4185     4182
     4744     4743
        1        1        1        1        0        0        0        0       10        0     3983      587     1304     1380     1303     5559     9505     5560     5558
     9501     9503
        1        1        1        1        0        0        0        0       10        0     3984      557      637     1378     1302     5348     5897     5353     5352
     5896     9499
        1        1        1        1        0        0        0        0       10        0     3985      587     1222     1304     1303     5557     9266     5559     5558
     9265     9501
        1        1        1        1        0        0        0        0       10        0     3986      556     1302      637      557     5344     5896     5342     5339
     5352     5348
        1        1        1        1        0        0        0        0       10        0     3987      587      664      636     1380     5556     5886     5555     5560
     6080     5891
        1        1        1        1        0        0        0        0       10        0     3988      587     1380      636     1303     5560     5891     5555     5558
