        1        1        1        1        0        0        0        0       20        0      218      227      228      321      369      720      719      626      578
     2022     2026     2301     2023     3252     3063     2962     2964     2024     2027     2303     2442
        1        1        1        1        0        0        0        0       20        0      219      232      233      368      282      715      714      579      665
     2036     2040     2184     2037     3241     2967     2966     3140     2038     2041     2440     2185
        1        1        1        1        0        0        0        0       20        0      220      233      234      323      368      714      713      624      579
     2039     2043     2308     2040     3239     3060     2965     2967     2041     2044     2310     2440
        1        1        1        1        0        0        0        0       20        0      221      229      230      367      322      718      717      580      625
     2028     2032     2304     2029     3248     2970     2968     3062     2030     2033     2438     2306
        1        1        1        1        0        0        0        0       20        0      222      230      231      282      367      717      716      665      580
     2031     2034     2183     2032     3245     3141     2969     2970     2033     2035     2185     2438
        1        1        1        1        0        0        0        0       20        0      223        3      280      283      366      944      667      664      581
     1201     2178     2187     1202     3146     3138     2971     2972     1204     2179     2188     2436
        1        1        1        1        0        0        0        0       20        0      224      275      276      365      364      672      671      582      583
     2165     2169     2431     2166     3155     2975     2973     2978     2167     2170     2433     2432
        1        1        1        1        0        0        0        0       20        0      225      276      277      279      365      671      670      668      582
     2168     2171     2175     2169     3152     3148     2974     2975     2170     2172     2177     2433
        1        1        1        1        0        0        0        0       20        0      226      273      274      363      362      674      673      584      585
     2159     2163     2425     2160     3159     2981     2980     2983     2161     2164     2430     2427
        1        1        1        1        0        0        0        0       20        0      227      274      275      364      363      673      672      583      584
     2162     2166     2428     2163     3157     2978     2977     2981     2164     2167     2432     2430
        1        1        1        1        0        0        0        0       20        0      228      271      272      361      360      676      675      586      587
     2153     2157     2419     2154     3163     2985     2984     2987     2155     2158     2424     2421
        1        1        1        1        0        0        0        0       20        0      229      272      273      362      361      675      674      585      586
     2156     2160     2422     2157     3161     2983     2982     2985     2158     2161     2427     2424
        1        1        1        1        0        0        0        0       20        0      230      269      270      359      358      678      677      588      589
     2147     2151     2413     2148     3167     2989     2988     2991     2149     2152     2418     2415
        1        1        1        1        0        0        0        0       20        0      231      270      271      360      359      677      676      587      588
     2150     2154     2416     2151     3165     2987     2986     2989     2152     2155     2421     2418
        1        1        1        1        0        0        0        0       20        0      232      267      268      357      356      680      679      590      591
     2141     2145     2407     2142     3171     2993     2992     2995     2143     2146     2412     2409
        1        1        1        1        0        0        0        0       20        0      233      268      269      358      357      679      678      589      590
     2144     2148     2410     2145     3169     2991     2990     2993     2146     2149     2415     2412
        1        1        1        1        0        0        0        0       20        0      234      265      266      355      354      682      681      592      593
     2135     2139     2401     2136     3175     2997     2996     2999     2137     2140     2406     2403
        1        1        1        1        0        0        0        0       20        0      235      266      267      356      355      681      680      591      592
     2138     2142     2404     2139     3173     2995     2994     2997     2140     2143     2409     2406
        1        1        1        1        0        0        0        0       20        0      236      263      264      353      352      684      683      594      595
     2129     2133     2395     2130     3179     3001     3000     3003     2131     2134     2400     2397
        1        1        1        1        0        0        0        0       20        0      237      264      265      354      353      683      682      593      594
     2132     2136     2398     2133     3177     2999     2998     3001     2134     2137     2403     2400
        1        1        1        1        0        0        0        0       20        0      238      261      262      351      350      686      685      596      597
     2123     2127     2389     2124     3183     3005     3004     3007     2125     2128     2394     2391
        1        1        1        1        0        0        0        0       20        0      239      262      263      352      351      685      684      595      596
     2126     2130     2392     2127     3181     3003     3002     3005     2128     2131     2397     2394
        1        1        1        1        0        0        0        0       20        0      240      259      260      349      348      688      687      598      599
     2117     2121     2383     2118     3187     3009     3008     3011     2119     2122     2388     2385
        1        1        1        1        0        0        0        0       20        0      241      260      261      350      349      687      686      597      598
     2120     2124     2386     2121     3185     3007     3006     3009     2122     2125     2391     2388
        1        1        1        1        0        0        0        0       20        0      242      257      258      347      346      690      689      600      601
     2111     2115     2377     2112     3191     3013     3012     3015     2113     2116     2382     2379
        1        1        1        1        0        0        0        0       20        0      243      258      259      348      347      689      688      599      600
     2114     2118     2380     2115     3189     3011     3010     3013     2116     2119     2385     2382
        1        1        1        1        0        0        0        0       20        0      244      255      256      345      344      692      691      602      603
     2105     2109     2371     2106     3195     3017     3016     3019     2107     2110     2376     2373
        1        1        1        1        0        0        0        0       20        0      245      256      257      346      345      691      690      601      602
     2108     2112     2374     2109     3193     3015     3014     3017     2110     2113     2379     2376
        1        1        1        1        0        0        0        0       20        0      246      253      254      343      342      694      693      604      605
     2099     2103     2365     2100     3199     3021     3020     3023     2101     2104     2370     2367
        1        1        1        1        0        0        0        0       20        0      247      254      255      344      343      693      692      603      604
     2102     2106     2368     2103     3197     3019     3018     3021     2104     2107     2373     2370
        1        1        1        1        0        0        0        0       20        0      248      251      252      341      340      696      695      606      607
     2093     2097     2359     2094     3203     3025     3024     3027     2095     2098     2364     2361
        1        1        1        1        0        0        0        0       20        0      249      252      253      342      341      695      694      605      606
     2096     2100     2362     2097     3201     3023     3022     3025     2098     2101     2367     2364
        1        1        1        1        0        0        0        0       20        0      250      249      250      339      338      698      697      608      609
     2087     2091     2353     2088     3207     3029     3028     3031     2089     2092     2358     2355
        1        1        1        1        0        0        0        0       20        0      251      250      251      340      339      697      696      607      608
     2090     2094     2356     2091     3205     3027     3026     3029     2092     2095     2361     2358
        1        1        1        1        0        0        0        0       20        0      252      247      248      337      336      700      699      610      611
     2081     2085     2347     2082     3211     3033     3032     3035     2083     2086     2352     2349
        1        1        1        1        0        0        0        0       20        0      253      248      249      338      337      699      698      609      610
     2084     2088     2350     2085     3209     3031     3030     3033     2086     2089     2355     2352
        1        1        1        1        0        0        0        0       20        0      254      245      246      335      334      702      701      612      613
     2075     2079     2341     2076     3215     3037     3036     3039     2077     2080     2346     2343
        1        1        1        1        0        0        0        0       20        0      255      246      247      336      335      701      700      611      612
     2078     2082     2344     2079     3213     3035     3034     3037     2080     2083     2349     2346
        1        1        1        1        0        0        0        0       20        0      256      243      244      333      332      704      703      614      615
     2069     2073     2335     2070     3219     3041     3040     3043     2071     2074     2340     2337
        1        1        1        1        0        0        0        0       20        0      257      244      245      334      333      703      702      613      614
     2072     2076     2338     2073     3217     3039     3038     3041     2074     2077     2343     2340
        1        1        1        1        0        0        0        0       20        0      258      241      242      331      330      706      705      616      617
     2063     2067     2329     2064     3223     3045     3044     3047     2065     2068     2334     2331
        1        1        1        1        0        0        0        0       20        0      259      242      243      332      331      705      704      615      616
     2066     2070     2332     2067     3221     3043     3042     3045     2068     2071     2337     2334
        1        1        1        1        0        0        0        0       20        0      260      239      240      329      328      708      707      618      619
     2057     2061     2323     2058     3227     3049     3048     3051     2059     2062     2328     2325
        1        1        1        1        0        0        0        0       20        0      261      240      241      330      329      707      706      617      618
     2060     2064     2326     2061     3225     3047     3046     3049     2062     2065     2331     2328
        1        1        1        1        0        0        0        0       20        0      262      237      238      327      326      710      709      620      621
     2051     2055     2317     2052     3231     3053     3052     3055     2053     2056     2322     2319
        1        1        1        1        0        0        0        0       20        0      263      238      239      328      327      709      708      619      620
     2054     2058     2320     2055     3229     3051     3050     3053     2056     2059     2325     2322
        1        1        1        1        0        0        0        0       20        0      264      235      236      325      324      712      711      622      623
     2045     2049     2311     2046     3235     3057     3056     3059     2047     2050     2316     2313
        1        1        1        1        0        0        0        0       20        0      265      236      237      326      325      711      710      621      622
     2048     2052     2314     2049     3233     3055     3054     3057     2050     2053     2319     2316
        1        1        1        1        0        0        0        0       20        0      266      234      235      324      323      713      712      623      624
     2042     2046     2307     2043     3237     3059     3058     3060     2044     2047     2313     2310
        1        1        1        1        0        0        0        0       20        0      267      228      229      322      321      719      718      625      626
     2025     2029     2300     2026     3250     3062     3061     3063     2027     2030     2306     2303
        1        1        1        1        0        0        0        0       20        0      268      221      222      319      318      726      725      628      629
     2005     2009     2291     2006     3265     3067     3066     3069     2007     2010     2296     2293
        1        1        1        1        0        0        0        0       20        0      269      222      223      320      319      725      724      627      628
     2008     2012     2294     2009     3263     3065     3064     3067     2010     2013     2299     2296
        1        1        1        1        0        0        0        0       20        0      270      219      220      317      316      728      727      630      631
     1999     2003     2285     2000     3269     3071     3070     3073     2001     2004     2290     2287
        1        1        1        1        0        0        0        0       20        0      271      220      221      318      317      727      726      629      630
     2002     2006     2288     2003     3267     3069     3068     3071     2004     2007     2293     2290
        1        1        1        1        0        0        0        0       20        0      272      217      218      315      314      730      729      632      633
     1993     1997     2279     1994     3273     3075     3074     3077     1995     1998     2284     2281
        1        1        1        1        0        0        0        0       20        0      273      218      219      316      315      729      728      631      632
     1996     2000     2282     1997     3271     3073     3072     3075     1998     2001     2287     2284
        1        1        1        1        0        0        0        0       20        0      274      215      216      313      312      732      731      634      635
     1987     1991     2273     1988     3277     3079     3078     3081     1989     1992     2278     2275
        1        1        1        1        0        0        0        0       20        0      275      216      217      314      313      731      730      633      634
     1990     1994     2276     1991     3275     3077     3076     3079     1992     1995     2281     2278
        1        1        1        1        0        0        0        0       20        0      276      213      214      311      310      734      733      636      637
     1981     1985     2267     1982     3281     3083     3082     3085     1983     1986     2272     2269
        1        1        1        1        0        0        0        0       20        0      277      214      215      312      311      733      732      635      636
     1984     1988     2270     1985     3279     3081     3080     3083     1986     1989     2275     2272
        1        1        1        1        0        0        0        0       20        0      278      211      212      309      308      736      735      638      639
     1975     1979     2261     1976     3285     3087     3086     3089     1977     1980     2266     2263
        1        1        1        1        0        0        0        0       20        0      279      212      213      310      309      735      734      637      638
     1978     1982     2264     1979     3283     3085     3084     3087     1980     1983     2269     2266
        1        1        1        1        0        0        0        0       20        0      280      209      210      307      306      738      737      640      641
     1969     1973     2255     1970     3289     3091     3090     3093     1971     1974     2260     2257
        1        1        1        1        0        0        0        0       20        0      281      210      211      308      307      737      736      639      640
     1972     1976     2258     1973     3287     3089     3088     3091     1974     1977     2263     2260
        1        1        1        1        0        0        0        0       20        0      282      207      208      305      304      740      739      642      643
     1963     1967     2249     1964     3293     3095     3094     3097     1965     1968     2254     2251
        1        1        1        1        0        0        0        0       20        0      283      208      209      306      305      739      738      641      642
     1966     1970     2252     1967     3291     3093     3092     3095     1968     1971     2257     2254
        1        1        1        1        0        0        0        0       20        0      284      205      206      303      302      742      741      644      645
     1957     1961     2243     1958     3297     3099     3098     3101     1959     1962     2248     2245
        1        1        1        1        0        0        0        0       20        0      285      206      207      304      303      741      740      643      644
     1960     1964     2246     1961     3295     3097     3096     3099     1962     1965     2251     2248
        1        1        1        1        0        0        0        0       20        0      286      203      204      301      300      744      743      646      647
     1951     1955     2237     1952     3301     3103     3102     3105     1953     1956     2242     2239
        1        1        1        1        0        0        0        0       20        0      287      204      205      302      301      743      742      645      646
     1954     1958     2240     1955     3299     3101     3100     3103     1956     1959     2245     2242
        1        1        1        1        0        0        0        0       20        0      288      201      202      299      298      746      745      648      649
     1945     1949     2231     1946     3305     3107     3106     3109     1947     1950     2236     2233
        1        1        1        1        0        0        0        0       20        0      289      202      203      300      299      745      744      647      648
     1948     1952     2234     1949     3303     3105     3104     3107     1950     1953     2239     2236
        1        1        1        1        0        0        0        0       20        0      290      199      200      297      296      748      747      650      651
     1939     1943     2225     1940     3309     3111     3110     3113     1941     1944     2230     2227
        1        1        1        1        0        0        0        0       20        0      291      200      201      298      297      747      746      649      650
     1942     1946     2228     1943     3307     3109     3108     3111     1944     1947     2233     2230
        1        1        1        1        0        0        0        0       20        0      292      197      198      295      294      750      749      652      653
     1933     1937     2219     1934     3313     3115     3114     3117     1935     1938     2224     2221
        1        1        1        1        0        0        0        0       20        0      293      198      199      296      295      749      748      651      652
     1936     1940     2222     1937     3311     3113     3112     3115     1938     1941     2227     2224
        1        1        1        1        0        0        0        0       20        0      294      195      196      293      292      752      751      654      655
     1927     1931     2213     1928     3317     3119     3118     3121     1929     1932     2218     2215
        1        1        1        1        0        0        0        0       20        0      295      196      197      294      293      751      750      653      654
     1930     1934     2216     1931     3315     3117     3116     3119     1932     1935     2221     2218
        1        1        1        1        0        0        0        0       20        0      296      193      194      291      290      754      753      656      657
     1921     1925     2207     1922     3321     3123     3122     3125     1923     1926     2212     2209
        1        1        1        1        0        0        0        0       20        0      297      194      195      292      291      753      752      655      656
     1924     1928     2210     1925     3319     3121     3120     3123     1926     1929     2215     2212
        1        1        1        1        0        0        0        0       20        0      298      191      192      289      288      756      755      658      659
     1915     1919     2201     1916     3325     3127     3126     3129     1917     1920     2206     2203
        1        1        1        1        0        0        0        0       20        0      299      192      193      290      289      755      754      657      658
     1918     1922     2204     1919     3323     3125     3124     3127     1920     1923     2209     2206
        1        1        1        1        0        0        0        0       20        0      300      189      190      287      286      758      757      660      661
     1909     1913     2195     1910     3329     3131     3130     3133     1911     1914     2200     2197
        1        1        1        1        0        0        0        0       20        0      301      190      191      288      287      757      756      659      660
     1912     1916     2198     1913     3327     3129     3128     3131     1914     1917     2203     2200
        1        1        1        1        0        0        0        0       20        0      302      187      188      285      284      760      759      662      663
     1903     1907     2189     1904     3333     3135     3134     3137     1905     1908     2194     2191
        1        1        1        1        0        0        0        0       20        0      303      188      189      286      285      759      758      661      662
     1906     1910     2192     1907     3331     3133     3132     3135     1908     1911     2197     2194
        1        1        1        1        0        0        0        0       20        0      304      178      186      283      280      769      761      664      667
     1879     1901     2178     1880     3337     3139     3138     3145     1881     1902     2188     2179
        1        1        1        1        0        0        0        0       20        0      305      186      187      284      283      761      760      663      664
     1900     1904     2186     1901     3335     3137     3136     3139     1902     1905     2191     2188
        1        1        1        1        0        0        0        0       20        0      306        3      184      185      280      944      763      762      667
     1200     1896     1898     1201     3343     3339     3144     3146     1204     1897     1899     2179
        1        1        1        1        0        0        0        0       20        0      307        1      181      182        2      946      766      765      945
     1192     1888     1196     1191     3350     3345     3347     3673     1195     1889     1891     1199
        1        1        1        1        0        0        0        0       20        0      308      180      232      282      231      767      715      665      716
     1886     2037     2034     1885     3243     3140     3141     3246     1887     2038     2185     2035
        1        1        1        1        0        0        0        0       20        0      309      179      226      281      225      768      721      666      722
     1883     2020     2017     1882     3256     3142     3143     3259     1884     2021     2182     2018
        1        1        1        1        0        0        0        0       20        0      310       74      178      280      185      873      769      667      762
     1465     1880     1898     1466     3356     3145     3144     3340     1467     1881     2179     1899
        1        1        1        1        0        0        0        0       20        0      311      176      278      279      277      771      669      668      670
     1873     2173     2171     1872     3150     3147     3148     3153     1874     2174     2177     2172
        1        1        1        1        0        0        0        0       20        0      312       66       67      177      278      881      880      770      669
     1431     1436     1876     1432     3582     3358     3149     3151     1433     1437     1878     2174
        1        1        1        1        0        0        0        0       20        0      313       65       66      278      176      882      881      669      771
     1427     1432     1873     1428     3584     3151     3150     3360     1429     1433     2174     1874
        1        1        1        1        0        0        0        0       20        0      314      174      175      176      277      773      772      771      670
     1865     1869     1872     1866     3361     3359     3153     3154     1867     1870     1874     2172
        1        1        1        1        0        0        0        0       20        0      315      172      173      276      275      775      774      671      672
     1857     1862     2165     1858     3366     3156     3155     3158     1859     1863     2170     2167
        1        1        1        1        0        0        0        0       20        0      316      173      174      277      276      774      773      670      671
     1861     1866     2168     1862     3364     3154     3152     3156     1863     1867     2172     2170
        1        1        1        1        0        0        0        0       20        0      317      170      171      274      273      777      776      673      674
     1849     1854     2159     1850     3370     3160     3159     3162     1851     1855     2164     2161
        1        1        1        1        0        0        0        0       20        0      318      171      172      275      274      776      775      672      673
     1853     1858     2162     1854     3368     3158     3157     3160     1855     1859     2167     2164
        1        1        1        1        0        0        0        0       20        0      319      168      169      272      271      779      778      675      676
     1841     1846     2153     1842     3374     3164     3163     3166     1843     1847     2158     2155
        1        1        1        1        0        0        0        0       20        0      320      169      170      273      272      778      777      674      675
     1845     1850     2156     1846     3372     3162     3161     3164     1847     1851     2161     2158
        1        1        1        1        0        0        0        0       20        0      321      166      167      270      269      781      780      677      678
     1833     1838     2147     1834     3378     3168     3167     3170     1835     1839     2152     2149
        1        1        1        1        0        0        0        0       20        0      322      167      168      271      270      780      779      676      677
     1837     1842     2150     1838     3376     3166     3165     3168     1839     1843     2155     2152
        1        1        1        1        0        0        0        0       20        0      323      164      165      268      267      783      782      679      680
     1825     1830     2141     1826     3382     3172     3171     3174     1827     1831     2146     2143
        1        1        1        1        0        0        0        0       20        0      324      165      166      269      268      782      781      678      679
     1829     1834     2144     1830     3380     3170     3169     3172     1831     1835     2149     2146
        1        1        1        1        0        0        0        0       20        0      325      162      163      266      265      785      784      681      682
     1817     1822     2135     1818     3386     3176     3175     3178     1819     1823     2140     2137
        1        1        1        1        0        0        0        0       20        0      326      163      164      267      266      784      783      680      681
     1821     1826     2138     1822     3384     3174     3173     3176     1823     1827     2143     2140
        1        1        1        1        0        0        0        0       20        0      327      160      161      264      263      787      786      683      684
     1809     1814     2129     1810     3390     3180     3179     3182     1811     1815     2134     2131
        1        1        1        1        0        0        0        0       20        0      328      161      162      265      264      786      785      682      683
     1813     1818     2132     1814     3388     3178     3177     3180     1815     1819     2137     2134
        1        1        1        1        0        0        0        0       20        0      329      158      159      262      261      789      788      685      686
     1801     1806     2123     1802     3394     3184     3183     3186     1803     1807     2128     2125
        1        1        1        1        0        0        0        0       20        0      330      159      160      263      262      788      787      684      685
     1805     1810     2126     1806     3392     3182     3181     3184     1807     1811     2131     2128
        1        1        1        1        0        0        0        0       20        0      331      156      157      260      259      791      790      687      688
     1793     1798     2117     1794     3398     3188     3187     3190     1795     1799     2122     2119
        1        1        1        1        0        0        0        0       20        0      332      157      158      261      260      790      789      686      687
     1797     1802     2120     1798     3396     3186     3185     3188     1799     1803     2125     2122
        1        1        1        1        0        0        0        0       20        0      333      154      155      258      257      793      792      689      690
     1785     1790     2111     1786     3402     3192     3191     3194     1787     1791     2116     2113
        1        1        1        1        0        0        0        0       20        0      334      155      156      259      258      792      791      688      689
     1789     1794     2114     1790     3400     3190     3189     3192     1791     1795     2119     2116
        1        1        1        1        0        0        0        0       20        0      335      152      153      256      255      795      794      691      692
     1777     1782     2105     1778     3406     3196     3195     3198     1779     1783     2110     2107
        1        1        1        1        0        0        0        0       20        0      336      153      154      257      256      794      793      690      691
     1781     1786     2108     1782     3404     3194     3193     3196     1783     1787     2113     2110
        1        1        1        1        0        0        0        0       20        0      337      150      151      254      253      797      796      693      694
     1769     1774     2099     1770     3410     3200     3199     3202     1771     1775     2104     2101
        1        1        1        1        0        0        0        0       20        0      338      151      152      255      254      796      795      692      693
     1773     1778     2102     1774     3408     3198     3197     3200     1775     1779     2107     2104
        1        1        1        1        0        0        0        0       20        0      339      148      149      252      251      799      798      695      696
     1761     1766     2093     1762     3414     3204     3203     3206     1763     1767     2098     2095
        1        1        1        1        0        0        0        0       20        0      340      149      150      253      252      798      797      694      695
     1765     1770     2096     1766     3412     3202     3201     3204     1767     1771     2101     2098
        1        1        1        1        0        0        0        0       20        0      341      146      147      250      249      801      800      697      698
     1753     1758     2087     1754     3418     3208     3207     3210     1755     1759     2092     2089
        1        1        1        1        0        0        0        0       20        0      342      147      148      251      250      800      799      696      697
     1757     1762     2090     1758     3416     3206     3205     3208     1759     1763     2095     2092
        1        1        1        1        0        0        0        0       20        0      343      144      145      248      247      803      802      699      700
     1745     1750     2081     1746     3422     3212     3211     3214     1747     1751     2086     2083
        1        1        1        1        0        0        0        0       20        0      344      145      146      249      248      802      801      698      699
     1749     1754     2084     1750     3420     3210     3209     3212     1751     1755     2089     2086
        1        1        1        1        0        0        0        0       20        0      345      142      143      246      245      805      804      701      702
     1737     1742     2075     1738     3426     3216     3215     3218     1739     1743     2080     2077
        1        1        1        1        0        0        0        0       20        0      346      143      144      247      246      804      803      700      701
     1741     1746     2078     1742     3424     3214     3213     3216     1743     1747     2083     2080
        1        1        1        1        0        0        0        0       20        0      347      140      141      244      243      807      806      703      704
     1729     1734     2069     1730     3430     3220     3219     3222     1731     1735     2074     2071
        1        1        1        1        0        0        0        0       20        0      348      141      142      245      244      806      805      702      703
     1733     1738     2072     1734     3428     3218     3217     3220     1735     1739     2077     2074
        1        1        1        1        0        0        0        0       20        0      349      138      139      242      241      809      808      705      706
     1721     1726     2063     1722     3434     3224     3223     3226     1723     1727     2068     2065
        1        1        1        1        0        0        0        0       20        0      350      139      140      243      242      808      807      704      705
     1725     1730     2066     1726     3432     3222     3221     3224     1727     1731     2071     2068
        1        1        1        1        0        0        0        0       20        0      351      136      137      240      239      811      810      707      708
     1713     1718     2057     1714     3438     3228     3227     3230     1715     1719     2062     2059
        1        1        1        1        0        0        0        0       20        0      352      137      138      241      240      810      809      706      707
     1717     1722     2060     1718     3436     3226     3225     3228     1719     1723     2065     2062
        1        1        1        1        0        0        0        0       20        0      353      134      135      238      237      813      812      709      710
     1705     1710     2051     1706     3442     3232     3231     3234     1707     1711     2056     2053
        1        1        1        1        0        0        0        0       20        0      354      135      136      239      238      812      811      708      709
     1709     1714     2054     1710     3440     3230     3229     3232     1711     1715     2059     2056
        1        1        1        1        0        0        0        0       20        0      355      132      133      236      235      815      814      711      712
     1697     1702     2045     1698     3446     3236     3235     3238     1699     1703     2050     2047
        1        1        1        1        0        0        0        0       20        0      356      133      134      237      236      814      813      710      711
     1701     1706     2048     1702     3444     3234     3233     3236     1703     1707     2053     2050
        1        1        1        1        0        0        0        0       20        0      357      130      131      234      233      817      816      713      714
     1689     1694     2039     1690     3450     3240     3239     3242     1691     1695     2044     2041
        1        1        1        1        0        0        0        0       20        0      358      131      132      235      234      816      815      712      713
     1693     1698     2042     1694     3448     3238     3237     3240     1695     1699     2047     2044
        1        1        1        1        0        0        0        0       20        0      359      128      129      232      180      819      818      715      767
     1681     1686     1886     1682     3454     3244     3243     3351     1683     1687     2038     1887
        1        1        1        1        0        0        0        0       20        0      360      129      130      233      232      818      817      714      715
     1685     1690     2036     1686     3452     3242     3241     3244     1687     1691     2041     2038
        1        1        1        1        0        0        0        0       20        0      361      125      126      180      231      822      821      767      716
     1669     1674     1885     1670     3461     3352     3246     3247     1671     1675     1887     2035
        1        1        1        1        0        0        0        0       20        0      362      123      124      230      229      824      823      717      718
     1661     1666     2028     1662     3465     3249     3248     3251     1663     1667     2033     2030
        1        1        1        1        0        0        0        0       20        0      363      124      125      231      230      823      822      716      717
     1665     1670     2031     1666     3463     3247     3245     3249     1667     1671     2035     2033
        1        1        1        1        0        0        0        0       20        0      364      121      122      228      227      826      825      719      720
     1653     1658     2022     1654     3469     3253     3252     3255     1655     1659     2027     2024
        1        1        1        1        0        0        0        0       20        0      365      122      123      229      228      825      824      718      719
     1657     1662     2025     1658     3467     3251     3250     3253     1659     1663     2030     2027
        1        1        1        1        0        0        0        0       20        0      366      119      120      226      179      828      827      721      768
     1645     1650     1883     1646     3473     3257     3256     3353     1647     1651     2021     1884
        1        1        1        1        0        0        0        0       20        0      367      120      121      227      226      827      826      720      721
     1649     1654     2019     1650     3471     3255     3254     3257     1651     1655     2024     2021
        1        1        1        1        0        0        0        0       20        0      368      116      117      179      225      831      830      768      722
     1633     1638     1882     1634     3480     3354     3259     3260     1635     1639     1884     2018
        1        1        1        1        0        0        0        0       20        0      369      114      115      224      223      833      832      723      724
     1625     1630     2011     1626     3484     3262     3261     3264     1627     1631     2016     2013
        1        1        1        1        0        0        0        0       20        0      370      115      116      225      224      832      831      722      723
     1629     1634     2014     1630     3482     3260     3258     3262     1631     1635     2018     2016
        1        1        1        1        0        0        0        0       20        0      371      112      113      222      221      835      834      725      726
     1617     1622     2005     1618     3488     3266     3265     3268     1619     1623     2010     2007
        1        1        1        1        0        0        0        0       20        0      372      113      114      223      222      834      833      724      725
     1621     1626     2008     1622     3486     3264     3263     3266     1623     1627     2013     2010
        1        1        1        1        0        0        0        0       20        0      373      110      111      220      219      837      836      727      728
     1609     1614     1999     1610     3492     3270     3269     3272     1611     1615     2004     2001
        1        1        1        1        0        0        0        0       20        0      374      111      112      221      220      836      835      726      727
     1613     1618     2002     1614     3490     3268     3267     3270     1615     1619     2007     2004
        1        1        1        1        0        0        0        0       20        0      375      108      109      218      217      839      838      729      730
     1601     1606     1993     1602     3496     3274     3273     3276     1603     1607     1998     1995
        1        1        1        1        0        0        0        0       20        0      376      109      110      219      218      838      837      728      729
     1605     1610     1996     1606     3494     3272     3271     3274     1607     1611     2001     1998
        1        1        1        1        0        0        0        0       20        0      377      106      107      216      215      841      840      731      732
     1593     1598     1987     1594     3500     3278     3277     3280     1595     1599     1992     1989
        1        1        1        1        0        0        0        0       20        0      378      107      108      217      216      840      839      730      731
